Attaching to redpanda-1, redpanda-2
redpanda-1  | + /usr/local/bin/supervisord -d
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_manifest_upload_timeout_ms:10000	- Manifest upload timeout (ms)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_max_connection_idle_time_ms:5000	- Max https connection idle time (ms)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_max_connections:20	- Max number of simultaneous connections to S3 per shard (includes connections used for both uploads and downloads)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_max_materialized_segments_per_shard:{nullopt}	- Maximum concurrent readers of remote data per CPU core.  If unset, value of `topic_partitions_per_shard` multiplied by 2 is used.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_max_readers_per_shard:{nullopt}	- Maximum concurrent readers of remote data per CPU core.  If unset, value of `topic_partitions_per_shard` is used, i.e. one reader per partition if the shard is at its maximum partition capacity.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_max_segments_pending_deletion_per_partition:5000	- The per-partition limit for the number of segments pending deletion from the cloud. Segments can be deleted due to retention or compaction. If this limit is breached and deletion fails, then segments will be orphaned in the cloud and will have to be removed manually
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_metadata_sync_timeout_ms:10000	- Timeout for SI metadata synchronization
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_readreplica_manifest_sync_timeout_ms:30000	- Timeout to check if new data is available for partition in S3 for read replica
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_reconciliation_interval_ms:	- 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_recovery_temporary_retention_bytes_default:1073741824	- Retention in bytes for topics created during automated recovery
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_region:{nullopt}	- AWS region that houses the bucket used for storage
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_roles_operation_timeout_ms:30000	- Timeout for IAM role related operations (ms)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_secret_key:{nullopt}	- AWS secret key
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_segment_max_upload_interval_sec:{nullopt}	- Time that segment can be kept locally without uploading it to the remote storage (sec)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_segment_size_min:{nullopt}	- Smallest acceptable segment size in the cloud storage. Default: cloud_storage_segment_size_target/2
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_segment_size_target:{nullopt}	- Desired segment size in the cloud storage. Default: segment.bytes
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_segment_upload_timeout_ms:30000	- Log segment upload timeout (ms)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_trust_file:{nullopt}	- Path to certificate that should be used to validate server certificate during TLS handshake
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_upload_ctrl_d_coeff:0	- derivative coefficient for upload PID controller.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_upload_ctrl_max_shares:1000	- maximum number of IO and CPU shares that archival upload can use
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_upload_ctrl_min_shares:100	- minimum number of IO and CPU shares that archival upload can use
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_upload_ctrl_p_coeff:-2	- proportional coefficient for upload PID controller
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_upload_ctrl_update_interval_ms:60000	- 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_upload_loop_initial_backoff_ms:100	- Initial backoff interval when there is nothing to upload for a partition (ms)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_upload_loop_max_backoff_ms:10000	- Max backoff interval when there is nothing to upload for a partition (ms)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cluster_id:{3ec23137-fc4d-44ba-8520-a618f4fb922e}	- Cluster identifier
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.compacted_log_segment_size:268435456	- How large in bytes should each compacted log segment be (default 256MiB)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.compaction_ctrl_backlog_size:{nullopt}	- target backlog size for compaction controller. if not set compaction target compaction backlog would be equal to 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.compaction_ctrl_d_coeff:0.2	- derivative coefficient for compaction PID controller.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.compaction_ctrl_i_coeff:0	- integral coefficient for compaction PID controller.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.compaction_ctrl_max_shares:1000	- maximum number of IO and CPU shares that compaction process can use
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.compaction_ctrl_min_shares:10	- minimum number of IO and CPU shares that compaction process can use
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.compaction_ctrl_p_coeff:-12.5	- proportional coefficient for compaction PID controller. This has to be negative since compaction backlog should decrease when number of compaction shares increases
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.compaction_ctrl_update_interval_ms:30000	- 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.controller_backend_housekeeping_interval_ms:1000	- Interval between iterations of controller backend housekeeping loop
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.controller_log_accummulation_rps_capacity_acls_and_users_operations:{nullopt}	- Maximum capacity of rate limit accumulationin controller acls and users operations limit
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.controller_log_accummulation_rps_capacity_configuration_operations:{nullopt}	- Maximum capacity of rate limit accumulationin controller configuration operations limit
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.controller_log_accummulation_rps_capacity_move_operations:{nullopt}	- Maximum capacity of rate limit accumulationin controller move operations limit
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.controller_log_accummulation_rps_capacity_node_management_operations:{nullopt}	- Maximum capacity of rate limit accumulationin controller node management operations limit
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.controller_log_accummulation_rps_capacity_topic_operations:{nullopt}	- Maximum capacity of rate limit accumulationin controller topic operations limit
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.coproc_max_batch_size:32768	- Maximum amount of bytes to read from one topic read
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.coproc_max_inflight_bytes:10485760	- Maximum amountt of inflight bytes when sending data to wasm engine
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.coproc_max_ingest_bytes:655360	- Maximum amount of data to hold from input logs in memory
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.coproc_offset_flush_interval_ms:300000	- Interval for which all coprocessor offsets are flushed to disk
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.create_topic_timeout_ms:2000	- Timeout (ms) to wait for new topic creation
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.default_num_windows:10	- Default number of quota tracking windows
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.default_topic_partitions:1	- Default number of partitions per topic
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.default_topic_replications:1	- Default replication factor for new topics
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.default_window_sec:1000	- Default quota tracking window size in milliseconds
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.delete_retention_ms:604800000	- delete segments older than this - default 1 week
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.disable_batch_cache:0	- Disable batch cache in log manager
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.disable_metrics:0	- Disable registering metrics exposed on the internal metrics endpoint (/metrics)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.disable_public_metrics:0	- Disable registering metrics exposed on the public metrics endpoint (/public_metrics)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.election_timeout_ms:1500	- Election timeout expressed in milliseconds
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.enable_admin_api:	- 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.enable_auto_rebalance_on_node_add:0	- Enable automatic partition rebalancing when new nodes are added
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.enable_controller_log_rate_limiting:0	- Enables limiting of controller log write rate
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.enable_coproc:0	- Enable coprocessing mode
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.enable_idempotence:1	- Enable idempotent producer
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.enable_leader_balancer:1	- Enable automatic leadership rebalancing
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.enable_metrics_reporter:1	- Enable cluster metrics reporter
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.enable_pid_file:1	- Enable pid file. You probably don't want to change this.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.enable_rack_awareness:0	- Enables rack-aware replica assignment
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.enable_sasl:0	- Enable SASL authentication for Kafka connections, authorization is required. see also `kafka_enable_authorization`
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.enable_transactions:1	- Enable transactions
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.enable_usage:0	- Enables the usage tracking mechanism, storing windowed history of kafka/cloud_storage metrics over time
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.features_auto_enable:1	- Whether new feature flags may auto-activate after upgrades (true) or must wait for manual activation via the admin API (false)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.fetch_max_bytes:57671680	- Maximum number of bytes returned in fetch request
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.fetch_reads_debounce_timeout:10	- Time to wait for next read in fetch request when requested min bytes wasn't reached
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.fetch_session_eviction_timeout_ms:60000	- Minimum time before which unused session will get evicted from sessions. Maximum time after which inactive session will be deleted is two time given configuration valuecache
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.full_raft_configuration_recovery_pattern:{}	- Recover raft configuration on start for NTPs matching pattern
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.group_initial_rebalance_delay:0	- Extra delay (ms) added to rebalance phase to wait for new members
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.group_max_session_timeout_ms:300000	- The maximum allowed session timeout for registered consumers. Longer timeouts give consumers more time to process messages in between heartbeats at the cost of a longer time to detect failures. 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.group_min_session_timeout_ms:6000	- The minimum allowed session timeout for registered consumers. Shorter timeouts result in quicker failure detection at the cost of more frequent consumer heartbeating, which can overwhelm broker resources.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.group_new_member_join_timeout:30000	- Timeout for new member joins
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.group_offset_retention_check_ms:600000	- How often the system should check for expired group offsets.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.group_offset_retention_sec:{604800s}	- Consumer group offset retention seconds. Offset retention can be disabled by setting this value to null.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.group_topic_partitions:3	- Number of partitions in the internal group membership topic
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.health_manager_tick_interval:180000	- How often the health manager runs
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.health_monitor_max_metadata_age:10000	- Max age of metadata cached in the health monitor of non controller node
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.health_monitor_tick_interval:10000	- How often health monitor refresh cluster state
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.id_allocator_batch_size:1000	- Id allocator allocates messages in batches (each batch is a one log record) and then serves requests from memory without touching the log until the batch is exhausted.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.id_allocator_log_capacity:100	- Capacity of the id_allocator log in number of messages. Once it reached id_allocator_stm should compact the log.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.id_allocator_replication:	- 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.internal_topic_replication_factor:3	- Target replication factor for internal topics
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.join_retry_timeout_ms:5000	- Time between cluster join retries in milliseconds
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_admin_topic_api_rate:{nullopt}	- Target quota rate (partition mutations per default_window_sec)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_batch_max_bytes:1048576	- Maximum size of a batch processed by server. If batch is compressed the limit applies to compressed batch size
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_client_group_byte_rate_quota:{}	- Per-group target produce quota byte rate (bytes per second). Client is considered part of the group if client_id contains clients_prefix
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_client_group_fetch_byte_rate_quota:{}	- Per-group target fetch quota byte rate (bytes per second). Client is considered part of the group if client_id contains clients_prefix
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_connection_rate_limit:{nullopt}	- Maximum connections per second for one core
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_connection_rate_limit_overrides:{}	- Overrides for specific ips for maximum connections per second for one core
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_connections_max:{nullopt}	- Maximum number of Kafka client connections per broker
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_connections_max_overrides:{}	- Per-IP overrides of kafka connection count limit, list of <ip>:<count> strings
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_connections_max_per_ip:{nullopt}	- Maximum number of Kafka client connections from each IP address, per broker
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_enable_authorization:{nullopt}	- Enable authorization for Kafka connections. Values:- `nil`: Ignored. Authorization is enabled with `enable_sasl: true`; `true`: authorization is required; `false`: authorization is disabled. See also: `enable_sasl` and `kafka_api[].authentication_method`
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_enable_partition_reassignment:1	- Enable the Kafka partition reassignment API
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_group_recovery_timeout_ms:30000	- Kafka group recovery timeout expressed in milliseconds
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_max_bytes_per_fetch:67108864	- Limit fetch responses to this many bytes, even if total of partition bytes limits is higher
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_mtls_principal_mapping_rules:{nullopt}	- Principal Mapping Rules for mTLS Authentication on the Kafka API
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_nodelete_topics:{__audit, __consumer_offsets, _schemas}	- Prevents the topics in the list from being deleted via the kafka api
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_noproduce_topics:{__audit}	- Prevents the topics in the list from having message produced to them via the kafka api
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_depth_alpha:0.8	- Smoothing factor for kafka queue depth control depth tracking.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_depth_update_ms:7000	- Update frequency for kafka queue depth control.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_enable:0	- Enable kafka queue depth control.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_idle_depth:10	- Queue depth when idleness is detected in kafka queue depth control.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_latency_alpha:0.002	- Smoothing parameter for kafka queue depth control latency tracking.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_max_depth:100	- Maximum queue depth used in kafka queue depth control.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_max_latency_ms:80	- Max latency threshold for kafka queue depth control depth tracking.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_min_depth:1	- Minimum queue depth used in kafka queue depth control.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_window_count:12	- Number of windows used in kafka queue depth control latency tracking.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_window_size_ms:1500	- Window size for kafka queue depth control latency tracking.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_quota_balancer_min_shard_throughput_bps:256	- The lowest value of the throughput quota a shard can get in the process of quota balancing, in bytes/s. 0 means there is no minimum.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_quota_balancer_min_shard_throughput_ratio:0.01	- The lowest value of the throughput quota a shard can get in the process of quota balancing, expressed as a ratio of default shard quota. 0 means there is no minimum, 1 means no quota can be taken away by the balancer.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_quota_balancer_node_period_ms:750	- Intra-node throughput quota balancer invocation period, in milliseconds. Value of 0 disables the balancer and makes all the throughput quotas immutable.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_quota_balancer_window_ms:5000	- Time window used to average current throughput measurement for quota balancer, in milliseconds
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_request_max_bytes:104857600	- Maximum size of a single request processed via Kafka API
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_rpc_server_stream_recv_buf:{nullopt}	- Userspace receive buffer max size in bytes
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_rpc_server_tcp_recv_buf:{nullopt}	- Kafka server TCP receive buffer size in bytes.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_rpc_server_tcp_send_buf:{nullopt}	- Kafka server TCP transmit buffer size in bytes.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_throughput_controlled_api_keys:{produce, fetch}	- List of Kafka API keys that are subject to cluster-wide and node-wide thoughput limit control
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_throughput_limit_node_in_bps:{nullopt}	- Node wide throughput ingress limit - maximum kafka traffic throughput allowed on the ingress side of each node, in bytes/s. Default is no limit.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_throughput_limit_node_out_bps:{nullopt}	- Node wide throughput egress limit - maximum kafka traffic throughput allowed on the egress side of each node, in bytes/s. Default is no limit.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kvstore_flush_interval:10	- Key-value store flush interval (ms)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kvstore_max_segment_size:16777216	- Key-value maximum segment size (bytes)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.leader_balancer_idle_timeout:120000	- Leadership rebalancing idle timeout
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.leader_balancer_mode:greedy_balanced_shards	- Leader balancer mode
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.leader_balancer_mute_timeout:300000	- Leadership rebalancing mute timeout
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.leader_balancer_transfer_limit_per_shard:512	- Per shard limit for in progress leadership transfers
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.legacy_group_offset_retention_enabled:0	- Group offset retention is enabled by default in versions of Redpanda >= 23.1. To enable offset retention after upgrading from an older version set this option to true.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.log_cleanup_policy:delete	- Default topic cleanup policy
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.log_compaction_interval_ms:10000	- How often do we trigger background compaction
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.log_compression_type:producer	- Default topic compression type
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.log_message_timestamp_type:CreateTime	- Default topic messages timestamp type
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.log_segment_ms:{1209600000ms}	- Default log segment lifetime in ms for topics which do not set segment.ms
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.log_segment_ms_max:31536000000	- Upper bound on topic segment.ms: higher values will be clamped to this value
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.log_segment_ms_min:60000	- Lower bound on topic segment.ms: lower values will be clamped to this value
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.log_segment_size:134217728	- Default log segment size in bytes for topics which do not set segment.bytes
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.log_segment_size_jitter_percent:5	- Random variation to the segment size limit used for each partition
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.log_segment_size_max:{nullopt}	- Upper bound on topic segment.bytes: higher values will be clamped to this limit
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.log_segment_size_min:{1}	- Lower bound on topic segment.bytes: lower values will be clamped to this limit
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.max_compacted_log_segment_size:5368709120	- Max compacted segment size after consolidation
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.max_concurrent_producer_ids:18446744073709551615	- Max cache size for pids which rm_stm stores inside internal state. In overflow rm_stm will delete old pids and clear their status
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.max_kafka_throttle_delay_ms:30000	- Fail-safe maximum throttle delay on kafka requests
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.max_version:	- 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.members_backend_retry_ms:5000	- Time between members backend reconciliation loop retries 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.memory_abort_on_alloc_failure:1	- If true, the redpanda process will terminate immediately when an allocation cannot be satisfied due to memory exhasution. If false, an exception is thrown instead.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.metadata_dissemination_interval_ms:3000	- Interaval for metadata dissemination batching
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.metadata_dissemination_retries:30	- Number of attempts of looking up a topic's meta data like shard before failing a request
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.metadata_dissemination_retry_delay_ms:320	- Delay before retry a topic lookup in a shard or other meta tables
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.metadata_status_wait_timeout_ms:2000	- Maximum time to wait in metadata request for cluster health to be refreshed
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.metrics_reporter_report_interval:86400000	- cluster metrics reporter report interval
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.metrics_reporter_tick_interval:60000	- Cluster metrics reporter tick interval
